ligas.add(new Liga("LaLiga"));
ligas.add(new Liga("Premier League"));
ligas.add(new Liga("Ligue 1"));
ligas.add(new Liga("Bundesliga"));

equipos.add(new Equipo("Premier League", "Manchester City", "Manchester", "Etihad Stadium", "Pep Guardiola", 34));
porteros.add(new Jugador("Guillaume Restes", 20, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Toulouse FC"));
defensas.add(new Jugador("Desler", 29, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.04, "Toulouse FC"));
defensas.add(new Jugador("Costa", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.03, "Toulouse FC"));
defensas.add(new Jugador("Nicolaisen", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.03, "Toulouse FC"));
defensas.add(new Jugador("Suazo", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.05, "Toulouse FC"));
centrocampistas.add(new Jugador("Sierro", 29, Fut.enumLiga.Posicion.CENTROCAMPISTA, 80, 0.12, "Toulouse FC"));
centrocampistas.add(new Jugador("Spierings", 28, Fut.enumLiga.Posicion.CENTROCAMPISTA, 79, 0.11, "Toulouse FC"));
centrocampistas.add(new Jugador("Cásseres", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 78, 0.10, "Toulouse FC"));
delanteros.add(new Jugador("Dallinga", 24, Fut.enumLiga.Posicion.DELANTERO, 83, 0.58, "Toulouse FC"));
delanteros.add(new Jugador("Aboukhlal", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.43, "Toulouse FC"));
delanteros.add(new Jugador("Magri", 25, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.39, "Toulouse FC"));

porteros.add(new Jugador("Alban Lafont", 26, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "FC Nantes"));
defensas.add(new Jugador("Centonze", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.04, "FC Nantes"));
defensas.add(new Jugador("Castelletto", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.03, "FC Nantes"));
defensas.add(new Jugador("Pallois", 37, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "FC Nantes"));
defensas.add(new Jugador("Merlin", 23, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 79, 0.05, "FC Nantes"));
centrocampistas.add(new Jugador("Chirivella", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 80, 0.11, "FC Nantes"));
centrocampistas.add(new Jugador("Mollet", 32, Fut.enumLiga.Posicion.CENTROCAMPISTA, 79, 0.14, "FC Nantes"));
centrocampistas.add(new Jugador("Douglas Augusto", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 80, 0.13, "FC Nantes"));
delanteros.add(new Jugador("Mostafa Mohamed", 27, Fut.enumLiga.Posicion.DELANTERO, 82, 0.53, "FC Nantes"));
delanteros.add(new Jugador("Simon", 28, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.42, "FC Nantes"));
delanteros.add(new Jugador("Ganago", 26, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.38, "FC Nantes"));

porteros.add(new Jugador("Gautier Larsonneur", 28, Fut.enumLiga.Posicion.PORTERO, 78, 0.00, "AS Saint-Étienne"));
defensas.add(new Jugador("Appiah", 30, Fut.enumLiga.Posicion.LATERAL_DERECHO, 77, 0.03, "AS Saint-Étienne"));
defensas.add(new Jugador("Briançon", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.03, "AS Saint-Étienne"));
defensas.add(new Jugador("Nadé", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "AS Saint-Étienne"));
defensas.add(new Jugador("Pétrot", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 76, 0.03, "AS Saint-Étienne"));
centrocampistas.add(new Jugador("Bouchouari", 23, Fut.enumLiga.Posicion.CENTROCAMPISTA, 78, 0.10, "AS Saint-Étienne"));
centrocampistas.add(new Jugador("Monconduit", 33, Fut.enumLiga.Posicion.CENTROCAMPISTA, 77, 0.09, "AS Saint-Étienne"));
centrocampistas.add(new Jugador("Tardieu", 32, Fut.enumLiga.Posicion.CENTROCAMPISTA, 79, 0.14, "AS Saint-Étienne"));
delanteros.add(new Jugador("Sissoko", 29, Fut.enumLiga.Posicion.DELANTERO, 80, 0.48, "AS Saint-Étienne"));
delanteros.add(new Jugador("Cafaro", 30, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 78, 0.35, "AS Saint-Étienne"));
delanteros.add(new Jugador("Chambost", 30, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 77, 0.33, "AS Saint-Étienne"));

porteros.add(new Jugador("Radu", 27, Fut.enumLiga.Posicion.PORTERO, 78, 0.00, "AJ Auxerre"));
defensas.add(new Jugador("Joly", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.03, "AJ Auxerre"));
defensas.add(new Jugador("Jubal", 31, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.03, "AJ Auxerre"));
defensas.add(new Jugador("Pellenard", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "AJ Auxerre"));
defensas.add(new Jugador("Mensah", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.03, "AJ Auxerre"));
centrocampistas.add(new Jugador("Massengo", 23, Fut.enumLiga.Posicion.CENTROCAMPISTA, 79, 0.12, "AJ Auxerre"));
centrocampistas.add(new Jugador("Owusu", 26, Fut.enumLiga.Posicion.CENTROCAMPISTA, 78, 0.11, "AJ Auxerre"));
centrocampistas.add(new Jugador("Hein", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 80, 0.15, "AJ Auxerre"));
delanteros.add(new Jugador("Niang", 29, Fut.enumLiga.Posicion.DELANTERO, 81, 0.50, "AJ Auxerre"));
delanteros.add(new Jugador("Sinayoko", 24, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 79, 0.40, "AJ Auxerre"));
delanteros.add(new Jugador("Perrin", 26, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 78, 0.36, "AJ Auxerre"));

porteros.add(new Jugador("Fofana", 23, Fut.enumLiga.Posicion.PORTERO, 76, 0.00, "Angers SCO"));
defensas.add(new Jugador("Valery", 25, Fut.enumLiga.Posicion.LATERAL_DERECHO, 75, 0.03, "Angers SCO"));
defensas.add(new Jugador("Hountondji", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "Angers SCO"));
defensas.add(new Jugador("Bamba", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.02, "Angers SCO"));
defensas.add(new Jugador("Doumbia", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 75, 0.03, "Angers SCO"));
centrocampistas.add(new Jugador("Mendy", 30, Fut.enumLiga.Posicion.CENTROCAMPISTA, 77, 0.10, "Angers SCO"));
centrocampistas.add(new Jugador("Capelle", 36, Fut.enumLiga.Posicion.CENTROCAMPISTA, 76, 0.11, "Angers SCO"));
centrocampistas.add(new Jugador("Abdelli", 25, Fut.enumLiga.Posicion.CENTROCAMPISTA, 78, 0.14, "Angers SCO"));
delanteros.add(new Jugador("Sima", 23, Fut.enumLiga.Posicion.DELANTERO, 79, 0.48, "Angers SCO"));
delanteros.add(new Jugador("Hunou", 30, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 77, 0.36, "Angers SCO"));
delanteros.add(new Jugador("Bahoya", 22, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 76, 0.34, "Angers SCO"));

porteros.add(new Jugador("Desmas", 30, Fut.enumLiga.Posicion.PORTERO, 78, 0.00, "Le Havre AC"));
defensas.add(new Jugador("Sangante", 22, Fut.enumLiga.Posicion.LATERAL_DERECHO, 77, 0.03, "Le Havre AC"));
defensas.add(new Jugador("Lloris", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "Le Havre AC"));
defensas.add(new Jugador("Kinkoue", 22, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.02, "Le Havre AC"));
defensas.add(new Jugador("Operi", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.04, "Le Havre AC"));
centrocampistas.add(new Jugador("Kuzyaev", 31, Fut.enumLiga.Posicion.CENTROCAMPISTA, 79, 0.14, "Le Havre AC"));
centrocampistas.add(new Jugador("Touré", 29, Fut.enumLiga.Posicion.CENTROCAMPISTA, 78, 0.12, "Le Havre AC"));
centrocampistas.add(new Jugador("Nego", 32, Fut.enumLiga.Posicion.CENTROCAMPISTA, 77, 0.09, "Le Havre AC"));
delanteros.add(new Jugador("Bayo", 28, Fut.enumLiga.Posicion.DELANTERO, 80, 0.50, "Le Havre AC"));
delanteros.add(new Jugador("Alioui", 30, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 78, 0.38, "Le Havre AC"));
delanteros.add(new Jugador("Joujou", 21, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 77, 0.35, "Le Havre AC"));

porteros.add(new Jugador("Mvogo", 30, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "FC Lorient"));
defensas.add(new Jugador("Kalulu", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 77, 0.03, "FC Lorient"));
defensas.add(new Jugador("Laporte", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "FC Lorient"));
defensas.add(new Jugador("Talbi", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "FC Lorient"));
defensas.add(new Jugador("Le Goff", 35, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 76, 0.03, "FC Lorient"));
centrocampistas.add(new Jugador("Abergel", 31, Fut.enumLiga.Posicion.CENTROCAMPISTA, 79, 0.13, "FC Lorient"));
centrocampistas.add(new Jugador("Innocent", 23, Fut.enumLiga.Posicion.CENTROCAMPISTA, 78, 0.11, "FC Lorient"));
centrocampistas.add(new Jugador("Ponceau", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 78, 0.12, "FC Lorient"));
delanteros.add(new Jugador("Bamba", 28, Fut.enumLiga.Posicion.DELANTERO, 81, 0.52, "FC Lorient"));
delanteros.add(new Jugador("Faivre", 26, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 80, 0.40, "FC Lorient"));
delanteros.add(new Jugador("Kroupi", 18, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.39, "FC Lorient"));

porteros.add(new Jugador("Straczek", 25, Fut.enumLiga.Posicion.PORTERO, 77, 0.00, "Girondins de Bordeaux"));
defensas.add(new Jugador("Nsimba", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.03, "Girondins de Bordeaux"));
defensas.add(new Jugador("Barbet", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Girondins de Bordeaux"));
defensas.add(new Jugador("Gregersen", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "Girondins de Bordeaux"));
defensas.add(new Jugador("Michelin", 28, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 76, 0.03, "Girondins de Bordeaux"));
centrocampistas.add(new Jugador("Ignatenko", 28, Fut.enumLiga.Posicion.CENTROCAMPISTA, 78, 0.12, "Girondins de Bordeaux"));
centrocampistas.add(new Jugador("De Amorim", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 77, 0.11, "Girondins de Bordeaux"));
centrocampistas.add(new Jugador("Weissbeck", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 79, 0.14, "Girondins de Bordeaux"));
delanteros.add(new Jugador("Davitasvili", 24, Fut.enumLiga.Posicion.DELANTERO, 80, 0.50, "Girondins de Bordeaux"));
delanteros.add(new Jugador("Badji", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 78, 0.37, "Girondins de Bordeaux"));
delanteros.add(new Jugador("Vipotnik", 22, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.41, "Girondins de Bordeaux"));


porteros.add(new Jugador("Ederson", 31, Fut.enumLiga.Posicion.PORTERO, 89, 0.00, "Manchester City"));
defensas.add(new Jugador("Walker", 34, Fut.enumLiga.Posicion.LATERAL_DERECHO, 84, 0.04, "Manchester City"));
defensas.add(new Jugador("Ruben Dias", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 89, 0.05, "Manchester City"));
defensas.add(new Jugador("Gvardiol", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 87, 0.06, "Manchester City"));
defensas.add(new Jugador("Akanji", 29, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 85, 0.04, "Manchester City"));
centrocampistas.add(new Jugador("Rodri", 29, Fut.enumLiga.Posicion.CENTROCAMPISTA, 91, 0.18, "Manchester City"));
centrocampistas.add(new Jugador("De Bruyne", 33, Fut.enumLiga.Posicion.CENTROCAMPISTA, 91, 0.25, "Manchester City"));
centrocampistas.add(new Jugador("Bernardo Silva", 30, Fut.enumLiga.Posicion.CENTROCAMPISTA, 88, 0.20, "Manchester City"));
delanteros.add(new Jugador("Foden", 24, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 89, 0.45, "Manchester City"));
delanteros.add(new Jugador("Haaland", 24, Fut.enumLiga.Posicion.DELANTERO, 91, 0.75, "Manchester City"));
delanteros.add(new Jugador("Doku", 23, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 85, 0.48, "Manchester City"));

porteros.add(new Jugador("David Raya", 29, Fut.enumLiga.Posicion.PORTERO, 85, 0.00, "Arsenal FC"));
defensas.add(new Jugador("Ben White", 27, Fut.enumLiga.Posicion.LATERAL_DERECHO, 84, 0.05, "Arsenal FC"));
defensas.add(new Jugador("Saliba", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 88, 0.05, "Arsenal FC"));
defensas.add(new Jugador("Gabriel", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 87, 0.06, "Arsenal FC"));
defensas.add(new Jugador("Zinchenko", 28, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.07, "Arsenal FC"));
centrocampistas.add(new Jugador("Rice", 26, Fut.enumLiga.Posicion.CENTROCAMPISTA, 89, 0.18, "Arsenal FC"));
centrocampistas.add(new Jugador("Odegaard", 26, Fut.enumLiga.Posicion.CENTROCAMPISTA, 89, 0.25, "Arsenal FC"));
centrocampistas.add(new Jugador("Havertz", 26, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.20, "Arsenal FC"));
delanteros.add(new Jugador("Saka", 23, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 89, 0.55, "Arsenal FC"));
delanteros.add(new Jugador("Gabriel Jesus", 28, Fut.enumLiga.Posicion.DELANTERO, 84, 0.52, "Arsenal FC"));
delanteros.add(new Jugador("Martinelli", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 86, 0.50, "Arsenal FC"));

porteros.add(new Jugador("Alisson", 32, Fut.enumLiga.Posicion.PORTERO, 90, 0.00, "Liverpool FC"));
defensas.add(new Jugador("Alexander-Arnold", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 87, 0.10, "Liverpool FC"));
defensas.add(new Jugador("Van Dijk", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 89, 0.08, "Liverpool FC"));
defensas.add(new Jugador("Konaté", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 86, 0.05, "Liverpool FC"));
defensas.add(new Jugador("Robertson", 30, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 86, 0.07, "Liverpool FC"));
centrocampistas.add(new Jugador("Mac Allister", 26, Fut.enumLiga.Posicion.CENTROCAMPISTA, 86, 0.20, "Liverpool FC"));
centrocampistas.add(new Jugador("Szoboszlai", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 86, 0.22, "Liverpool FC"));
centrocampistas.add(new Jugador("Gravenberch", 23, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.18, "Liverpool FC"));
delanteros.add(new Jugador("Salah", 32, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 89, 0.65, "Liverpool FC"));
delanteros.add(new Jugador("Núñez", 25, Fut.enumLiga.Posicion.DELANTERO, 85, 0.60, "Liverpool FC"));
delanteros.add(new Jugador("Luis Díaz", 28, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 86, 0.54, "Liverpool FC"));

porteros.add(new Jugador("Robert Sánchez", 27, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "Chelsea FC"));
defensas.add(new Jugador("Reece James", 25, Fut.enumLiga.Posicion.LATERAL_DERECHO, 85, 0.07, "Chelsea FC"));
defensas.add(new Jugador("Disasi", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.04, "Chelsea FC"));
defensas.add(new Jugador("Colwill", 22, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.04, "Chelsea FC"));
defensas.add(new Jugador("Chilwell", 28, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.06, "Chelsea FC"));
centrocampistas.add(new Jugador("Enzo Fernández", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 87, 0.20, "Chelsea FC"));
centrocampistas.add(new Jugador("Caicedo", 23, Fut.enumLiga.Posicion.CENTROCAMPISTA, 86, 0.15, "Chelsea FC"));
centrocampistas.add(new Jugador("Gallagher", 25, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.18, "Chelsea FC"));
delanteros.add(new Jugador("Palmer", 23, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 87, 0.60, "Chelsea FC"));
delanteros.add(new Jugador("Jackson", 24, Fut.enumLiga.Posicion.DELANTERO, 83, 0.52, "Chelsea FC"));
delanteros.add(new Jugador("Mudryk", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.45, "Chelsea FC"));

porteros.add(new Jugador("Onana", 29, Fut.enumLiga.Posicion.PORTERO, 84, 0.00, "Manchester United"));
defensas.add(new Jugador("Dalot", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 83, 0.05, "Manchester United"));
defensas.add(new Jugador("Lisandro Martínez", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 85, 0.04, "Manchester United"));
defensas.add(new Jugador("Varane", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.03, "Manchester United"));
defensas.add(new Jugador("Shaw", 29, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 84, 0.05, "Manchester United"));
centrocampistas.add(new Jugador("Bruno Fernandes", 30, Fut.enumLiga.Posicion.CENTROCAMPISTA, 88, 0.28, "Manchester United"));
centrocampistas.add(new Jugador("Casemiro", 33, Fut.enumLiga.Posicion.CENTROCAMPISTA, 86, 0.14, "Manchester United"));
centrocampistas.add(new Jugador("Mount", 26, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.18, "Manchester United"));
delanteros.add(new Jugador("Rashford", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 86, 0.55, "Manchester United"));
delanteros.add(new Jugador("Højlund", 22, Fut.enumLiga.Posicion.DELANTERO, 84, 0.58, "Manchester United"));
delanteros.add(new Jugador("Garnacho", 21, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 83, 0.48, "Manchester United"));

porteros.add(new Jugador("Vicario", 28, Fut.enumLiga.Posicion.PORTERO, 84, 0.00, "Tottenham Hotspur"));
defensas.add(new Jugador("Pedro Porro", 25, Fut.enumLiga.Posicion.LATERAL_DERECHO, 84, 0.08, "Tottenham Hotspur"));
defensas.add(new Jugador("Romero", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 87, 0.06, "Tottenham Hotspur"));
defensas.add(new Jugador("Van de Ven", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 85, 0.05, "Tottenham Hotspur"));
defensas.add(new Jugador("Udogie", 22, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.06, "Tottenham Hotspur"));
centrocampistas.add(new Jugador("Bentancur", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.18, "Tottenham Hotspur"));
centrocampistas.add(new Jugador("Maddison", 28, Fut.enumLiga.Posicion.CENTROCAMPISTA, 86, 0.24, "Tottenham Hotspur"));
centrocampistas.add(new Jugador("Bissouma", 28, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.12, "Tottenham Hotspur"));
delanteros.add(new Jugador("Kulusevski", 24, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 85, 0.46, "Tottenham Hotspur"));
delanteros.add(new Jugador("Richarlison", 27, Fut.enumLiga.Posicion.DELANTERO, 84, 0.55, "Tottenham Hotspur"));
delanteros.add(new Jugador("Son", 32, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 88, 0.62, "Tottenham Hotspur"));

porteros.add(new Jugador("Emiliano Martínez", 32, Fut.enumLiga.Posicion.PORTERO, 88, 0.00, "Aston Villa"));
defensas.add(new Jugador("Cash", 27, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.05, "Aston Villa"));
defensas.add(new Jugador("Diego Carlos", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.04, "Aston Villa"));
defensas.add(new Jugador("Pau Torres", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 85, 0.05, "Aston Villa"));
defensas.add(new Jugador("Digne", 31, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.06, "Aston Villa"));
centrocampistas.add(new Jugador("Douglas Luiz", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 86, 0.20, "Aston Villa"));
centrocampistas.add(new Jugador("Tielemans", 28, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.18, "Aston Villa"));
centrocampistas.add(new Jugador("McGinn", 30, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.16, "Aston Villa"));
delanteros.add(new Jugador("Bailey", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.45, "Aston Villa"));
delanteros.add(new Jugador("Watkins", 29, Fut.enumLiga.Posicion.DELANTERO, 86, 0.63, "Aston Villa"));
delanteros.add(new Jugador("Diaby", 26, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 84, 0.48, "Aston Villa"));

porteros.add(new Jugador("Nick Pope", 32, Fut.enumLiga.Posicion.PORTERO, 85, 0.00, "Newcastle United"));
defensas.add(new Jugador("Trippier", 34, Fut.enumLiga.Posicion.LATERAL_DERECHO, 85, 0.08, "Newcastle United"));
defensas.add(new Jugador("Schar", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.05, "Newcastle United"));
defensas.add(new Jugador("Botman", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 85, 0.04, "Newcastle United"));
defensas.add(new Jugador("Burn", 32, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.03, "Newcastle United"));
centrocampistas.add(new Jugador("Bruno Guimarães", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 87, 0.22, "Newcastle United"));
centrocampistas.add(new Jugador("Joelinton", 28, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.18, "Newcastle United"));
centrocampistas.add(new Jugador("Longstaff", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 81, 0.12, "Newcastle United"));
delanteros.add(new Jugador("Almirón", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.44, "Newcastle United"));
delanteros.add(new Jugador("Isak", 25, Fut.enumLiga.Posicion.DELANTERO, 88, 0.68, "Newcastle United"));
delanteros.add(new Jugador("Gordon", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 84, 0.50, "Newcastle United"));

porteros.add(new Jugador("Steele", 34, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Brighton & Hove Albion"));
defensas.add(new Jugador("Lamptey", 24, Fut.enumLiga.Posicion.LATERAL_DERECHO, 81, 0.05, "Brighton & Hove Albion"));
defensas.add(new Jugador("Dunk", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.04, "Brighton & Hove Albion"));
defensas.add(new Jugador("Van Hecke", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.03, "Brighton & Hove Albion"));
defensas.add(new Jugador("Estupiñán", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.06, "Brighton & Hove Albion"));
centrocampistas.add(new Jugador("Gross", 33, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.20, "Brighton & Hove Albion"));
centrocampistas.add(new Jugador("Gilmour", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 82, 0.15, "Brighton & Hove Albion"));
centrocampistas.add(new Jugador("Baleba", 21, Fut.enumLiga.Posicion.CENTROCAMPISTA, 81, 0.12, "Brighton & Hove Albion"));
delanteros.add(new Jugador("Mitoma", 28, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 85, 0.52, "Brighton & Hove Albion"));
delanteros.add(new Jugador("João Pedro", 23, Fut.enumLiga.Posicion.DELANTERO, 84, 0.57, "Brighton & Hove Albion"));
delanteros.add(new Jugador("Adingra", 23, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 83, 0.46, "Brighton & Hove Albion"));

porteros.add(new Jugador("Areola", 32, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "West Ham United"));
defensas.add(new Jugador("Coufal", 32, Fut.enumLiga.Posicion.LATERAL_DERECHO, 81, 0.05, "West Ham United"));
defensas.add(new Jugador("Zouma", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.04, "West Ham United"));
defensas.add(new Jugador("Aguerd", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.04, "West Ham United"));
defensas.add(new Jugador("Emerson", 30, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.06, "West Ham United"));
centrocampistas.add(new Jugador("Paquetá", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 86, 0.24, "West Ham United"));
centrocampistas.add(new Jugador("Ward-Prowse", 30, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.22, "West Ham United"));
centrocampistas.add(new Jugador("Alvarez", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.14, "West Ham United"));
delanteros.add(new Jugador("Bowen", 28, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 86, 0.58, "West Ham United"));
delanteros.add(new Jugador("Antonio", 35, Fut.enumLiga.Posicion.DELANTERO, 82, 0.52, "West Ham United"));
delanteros.add(new Jugador("Kudus", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 85, 0.54, "West Ham United"));

porteros.add(new Jugador("Jose Sa", 31, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "Wolverhampton Wanderers"));
defensas.add(new Jugador("Semedo", 31, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.05, "Wolverhampton Wanderers"));
defensas.add(new Jugador("Kilman", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.04, "Wolverhampton Wanderers"));
defensas.add(new Jugador("Dawson", 35, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.03, "Wolverhampton Wanderers"));
