ligas.add(new Liga("LaLiga"));
ligas.add(new Liga("Premier League"));
ligas.add(new Liga("Ligue 1"));
ligas.add(new Liga("Bundesliga"));

equipos.add(new Equipo("Premier League", "Manchester City", "Manchester", "Etihad Stadium", "Pep Guardiola", 34));
delanteros.add(new Jugador("Nordin", 26, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.11, "Montpellier HSC"));

porteros.add(new Jugador("Guillaume Restes", 20, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Toulouse FC"));
defensas.add(new Jugador("Desler", 29, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.02, "Toulouse FC"));
defensas.add(new Jugador("Costa", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "Toulouse FC"));
defensas.add(new Jugador("Nicolaisen", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "Toulouse FC"));
defensas.add(new Jugador("Suazo", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.02, "Toulouse FC"));
medios.add(new Jugador("Sierro", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 80, 0.04, "Toulouse FC"));
medios.add(new Jugador("Spierings", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.05, "Toulouse FC"));
medios.add(new Jugador("Casseres", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 78, 0.04, "Toulouse FC"));
delanteros.add(new Jugador("Dallinga", 24, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 83, 0.09, "Toulouse FC"));
delanteros.add(new Jugador("Aboukhlal", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.08, "Toulouse FC"));
delanteros.add(new Jugador("Magri", 25, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.11, "Toulouse FC"));

porteros.add(new Jugador("Alban Lafont", 26, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "FC Nantes"));
defensas.add(new Jugador("Centonze", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.02, "FC Nantes"));
defensas.add(new Jugador("Castelletto", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "FC Nantes"));
defensas.add(new Jugador("Pallois", 37, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "FC Nantes"));
defensas.add(new Jugador("Merlin", 23, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 79, 0.02, "FC Nantes"));
medios.add(new Jugador("Chirivella", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 80, 0.05, "FC Nantes"));
medios.add(new Jugador("Mollet", 32, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.06, "FC Nantes"));
medios.add(new Jugador("Douglas Augusto", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.05, "FC Nantes"));
delanteros.add(new Jugador("Mostafa Mohamed", 27, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.08, "FC Nantes"));
delanteros.add(new Jugador("Simon", 28, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.09, "FC Nantes"));
delanteros.add(new Jugador("Ganago", 26, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.08, "FC Nantes"));

porteros.add(new Jugador("Gautier Larsonneur", 28, Fut.enumLiga.Posicion.PORTERO, 78, 0.00, "AS Saint-etienne"));
defensas.add(new Jugador("Appiah", 30, Fut.enumLiga.Posicion.LATERAL_DERECHO, 77, 0.02, "AS Saint-etienne"));
defensas.add(new Jugador("Briançon", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "AS Saint-etienne"));
defensas.add(new Jugador("Nade", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "AS Saint-etienne"));
defensas.add(new Jugador("Petrot", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 76, 0.02, "AS Saint-etienne"));
medios.add(new Jugador("Bouchouari", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.05, "AS Saint-etienne"));
medios.add(new Jugador("Monconduit", 33, Fut.enumLiga.Posicion.MEDIOCENTRO, 77, 0.06, "AS Saint-etienne"));
medios.add(new Jugador("Tardieu", 32, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 79, 0.06, "AS Saint-etienne"));
delanteros.add(new Jugador("Sissoko", 29, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 80, 0.10, "AS Saint-etienne"));
delanteros.add(new Jugador("Cafaro", 30, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 78, 0.09, "AS Saint-etienne"));
delanteros.add(new Jugador("Chambost", 30, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 77, 0.08, "AS Saint-etienne"));

porteros.add(new Jugador("Radu", 27, Fut.enumLiga.Posicion.PORTERO, 78, 0.00, "AJ Auxerre"));
defensas.add(new Jugador("Joly", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.02, "AJ Auxerre"));
defensas.add(new Jugador("Jubal", 31, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "AJ Auxerre"));
defensas.add(new Jugador("Pellenard", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "AJ Auxerre"));
defensas.add(new Jugador("Mensah", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.02, "AJ Auxerre"));
medios.add(new Jugador("Massengo", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 79, 0.05, "AJ Auxerre"));
medios.add(new Jugador("Owusu", 26, Fut.enumLiga.Posicion.MEDIOCENTRO, 78, 0.04, "AJ Auxerre"));
medios.add(new Jugador("Hein", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.05, "AJ Auxerre"));
delanteros.add(new Jugador("Niang", 29, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.08, "AJ Auxerre"));
delanteros.add(new Jugador("Sinayoko", 24, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 79, 0.07, "AJ Auxerre"));
delanteros.add(new Jugador("Perrin", 26, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 78, 0.10, "AJ Auxerre"));

porteros.add(new Jugador("Fofana", 23, Fut.enumLiga.Posicion.PORTERO, 76, 0.00, "Angers SCO"));
defensas.add(new Jugador("Valery", 25, Fut.enumLiga.Posicion.LATERAL_DERECHO, 75, 0.02, "Angers SCO"));
defensas.add(new Jugador("Hountondji", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "Angers SCO"));
defensas.add(new Jugador("Bamba", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.02, "Angers SCO"));
defensas.add(new Jugador("Doumbia", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 75, 0.02, "Angers SCO"));
medios.add(new Jugador("Mendy", 30, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 77, 0.04, "Angers SCO"));
medios.add(new Jugador("Capelle", 36, Fut.enumLiga.Posicion.MEDIOCENTRO, 76, 0.05, "Angers SCO"));
medios.add(new Jugador("Abdelli", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 78, 0.06, "Angers SCO"));
delanteros.add(new Jugador("Sima", 23, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 79, 0.05, "Angers SCO"));
delanteros.add(new Jugador("Hunou", 30, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 77, 0.08, "Angers SCO"));
delanteros.add(new Jugador("Bahoya", 22, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 76, 0.11, "Angers SCO"));

porteros.add(new Jugador("Desmas", 30, Fut.enumLiga.Posicion.PORTERO, 78, 0.00, "Le Havre AC"));
defensas.add(new Jugador("Sangante", 22, Fut.enumLiga.Posicion.LATERAL_DERECHO, 77, 0.02, "Le Havre AC"));
defensas.add(new Jugador("Lloris", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "Le Havre AC"));
defensas.add(new Jugador("Kinkoue", 22, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.02, "Le Havre AC"));
defensas.add(new Jugador("Operi", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.02, "Le Havre AC"));
medios.add(new Jugador("Kuzyaev", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 79, 0.04, "Le Havre AC"));
medios.add(new Jugador("Toure", 29, Fut.enumLiga.Posicion.MEDIOCENTRO, 78, 0.05, "Le Havre AC"));
medios.add(new Jugador("Nego", 32, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 77, 0.06, "Le Havre AC"));
delanteros.add(new Jugador("Bayo", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 80, 0.09, "Le Havre AC"));
delanteros.add(new Jugador("Alioui", 30, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 78, 0.07, "Le Havre AC"));
delanteros.add(new Jugador("Joujou", 21, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 77, 0.08, "Le Havre AC"));

porteros.add(new Jugador("Mvogo", 30, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "FC Lorient"));
defensas.add(new Jugador("Kalulu", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 77, 0.02, "FC Lorient"));
defensas.add(new Jugador("Laporte", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "FC Lorient"));
defensas.add(new Jugador("Talbi", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "FC Lorient"));
defensas.add(new Jugador("Le Goff", 35, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 76, 0.02, "FC Lorient"));
medios.add(new Jugador("Abergel", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 79, 0.07, "FC Lorient"));
medios.add(new Jugador("Innocent", 23, Fut.enumLiga.Posicion.MEDIOCENTRO, 78, 0.06, "FC Lorient"));
medios.add(new Jugador("Ponceau", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 78, 0.05, "FC Lorient"));
delanteros.add(new Jugador("Bamba", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.13, "FC Lorient"));
delanteros.add(new Jugador("Faivre", 26, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 80, 0.10, "FC Lorient"));
delanteros.add(new Jugador("Kroupi", 18, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.09, "FC Lorient"));

porteros.add(new Jugador("Straczek", 25, Fut.enumLiga.Posicion.PORTERO, 77, 0.00, "Girondins de Bordeaux"));
defensas.add(new Jugador("Nsimba", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.02, "Girondins de Bordeaux"));
defensas.add(new Jugador("Barbet", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Girondins de Bordeaux"));
defensas.add(new Jugador("Gregersen", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "Girondins de Bordeaux"));
defensas.add(new Jugador("Michelin", 28, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 76, 0.02, "Girondins de Bordeaux"));
medios.add(new Jugador("Ignatenko", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.05, "Girondins de Bordeaux"));
medios.add(new Jugador("De Amorim", 24, Fut.enumLiga.Posicion.MEDIOCENTRO, 77, 0.05, "Girondins de Bordeaux"));
medios.add(new Jugador("Weissbeck", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 79, 0.04, "Girondins de Bordeaux"));
delanteros.add(new Jugador("Davitasvili", 24, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 80, 0.11, "Girondins de Bordeaux"));
delanteros.add(new Jugador("Badji", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 78, 0.10, "Girondins de Bordeaux"));
delanteros.add(new Jugador("Vipotnik", 22, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.08, "Girondins de Bordeaux"));

porteros.add(new Jugador("Ederson", 31, Fut.enumLiga.Posicion.PORTERO, 89, 0.00, "Manchester City"));
defensas.add(new Jugador("Walker", 34, Fut.enumLiga.Posicion.LATERAL_DERECHO, 84, 0.02, "Manchester City"));
defensas.add(new Jugador("Ruben Dias", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 89, 0.02, "Manchester City"));
defensas.add(new Jugador("Gvardiol", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 87, 0.02, "Manchester City"));
defensas.add(new Jugador("Akanji", 29, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 85, 0.02, "Manchester City"));
medios.add(new Jugador("Rodri", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 91, 0.08, "Manchester City"));
medios.add(new Jugador("De Bruyne", 33, Fut.enumLiga.Posicion.MEDIOCENTRO, 91, 0.09, "Manchester City"));
medios.add(new Jugador("Bernardo Silva", 30, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 88, 0.06, "Manchester City"));
delanteros.add(new Jugador("Foden", 24, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 89, 0.14, "Manchester City"));
delanteros.add(new Jugador("Haaland", 24, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 91, 0.18, "Manchester City"));
delanteros.add(new Jugador("Doku", 23, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 85, 0.12, "Manchester City"));

porteros.add(new Jugador("David Raya", 29, Fut.enumLiga.Posicion.PORTERO, 85, 0.00, "Arsenal FC"));
defensas.add(new Jugador("Ben White", 27, Fut.enumLiga.Posicion.LATERAL_DERECHO, 84, 0.02, "Arsenal FC"));
defensas.add(new Jugador("Saliba", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 88, 0.02, "Arsenal FC"));
defensas.add(new Jugador("Gabriel", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 87, 0.02, "Arsenal FC"));
defensas.add(new Jugador("Zinchenko", 28, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.02, "Arsenal FC"));
medios.add(new Jugador("Rice", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 89, 0.05, "Arsenal FC"));
medios.add(new Jugador("Odegaard", 26, Fut.enumLiga.Posicion.MEDIOCENTRO, 89, 0.06, "Arsenal FC"));
medios.add(new Jugador("Havertz", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 84, 0.07, "Arsenal FC"));
delanteros.add(new Jugador("Saka", 23, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 89, 0.09, "Arsenal FC"));
delanteros.add(new Jugador("Gabriel Jesus", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 84, 0.12, "Arsenal FC"));
delanteros.add(new Jugador("Martinelli", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 86, 0.13, "Arsenal FC"));

porteros.add(new Jugador("Alisson", 32, Fut.enumLiga.Posicion.PORTERO, 90, 0.00, "Liverpool FC"));
defensas.add(new Jugador("Alexander-Arnold", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 87, 0.02, "Liverpool FC"));
defensas.add(new Jugador("Van Dijk", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 89, 0.02, "Liverpool FC"));
defensas.add(new Jugador("Konate", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 86, 0.02, "Liverpool FC"));
defensas.add(new Jugador("Robertson", 30, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 86, 0.02, "Liverpool FC"));
medios.add(new Jugador("Mac Allister", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 86, 0.04, "Liverpool FC"));
medios.add(new Jugador("Szoboszlai", 24, Fut.enumLiga.Posicion.MEDIOCENTRO, 86, 0.04, "Liverpool FC"));
medios.add(new Jugador("Gravenberch", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 84, 0.05, "Liverpool FC"));
delanteros.add(new Jugador("Salah", 32, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 89, 0.14, "Liverpool FC"));
delanteros.add(new Jugador("Nuñez", 25, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 85, 0.09, "Liverpool FC"));
delanteros.add(new Jugador("Luis Diaz", 28, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 86, 0.12, "Liverpool FC"));

porteros.add(new Jugador("Robert Sanchez", 27, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "Chelsea FC"));
defensas.add(new Jugador("Reece James", 25, Fut.enumLiga.Posicion.LATERAL_DERECHO, 85, 0.02, "Chelsea FC"));
defensas.add(new Jugador("Disasi", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "Chelsea FC"));
defensas.add(new Jugador("Colwill", 22, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.02, "Chelsea FC"));
defensas.add(new Jugador("Chilwell", 28, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.06, "Chelsea FC"));
medios.add(new Jugador("Enzo Fernandez", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 87, 0.05, "Chelsea FC"));
medios.add(new Jugador("Caicedo", 23, Fut.enumLiga.Posicion.MEDIOCENTRO, 86, 0.06, "Chelsea FC"));
medios.add(new Jugador("Gallagher", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 83, 0.04, "Chelsea FC"));
delanteros.add(new Jugador("Palmer", 23, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 87, 0.10, "Chelsea FC"));
delanteros.add(new Jugador("Jackson", 24, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 83, 0.03, "Chelsea FC"));
delanteros.add(new Jugador("Mudryk", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.10, "Chelsea FC"));

porteros.add(new Jugador("Onana", 29, Fut.enumLiga.Posicion.PORTERO, 84, 0.00, "Manchester United"));
defensas.add(new Jugador("Dalot", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 83, 0.02, "Manchester United"));
defensas.add(new Jugador("Lisandro Martinez", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 85, 0.02, "Manchester United"));
defensas.add(new Jugador("Varane", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.02, "Manchester United"));
defensas.add(new Jugador("Shaw", 29, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 84, 0.02, "Manchester United"));
medios.add(new Jugador("Bruno Fernandes", 30, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 88, 0.05, "Manchester United"));
medios.add(new Jugador("Casemiro", 33, Fut.enumLiga.Posicion.MEDIOCENTRO, 86, 0.06, "Manchester United"));
medios.add(new Jugador("Mount", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 84, 0.05, "Manchester United"));
delanteros.add(new Jugador("Rashford", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 86, 0.10, "Manchester United"));
delanteros.add(new Jugador("Hojlund", 22, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 84, 0.09, "Manchester United"));
delanteros.add(new Jugador("Garnacho", 21, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 83, 0.09, "Manchester United"));

porteros.add(new Jugador("Vicario", 28, Fut.enumLiga.Posicion.PORTERO, 84, 0.00, "Tottenham Hotspur"));
defensas.add(new Jugador("Pedro Porro", 25, Fut.enumLiga.Posicion.LATERAL_DERECHO, 84, 0.02, "Tottenham Hotspur"));
defensas.add(new Jugador("Romero", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 87, 0.02, "Tottenham Hotspur"));
defensas.add(new Jugador("Van de Ven", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 85, 0.02, "Tottenham Hotspur"));
defensas.add(new Jugador("Udogie", 22, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.02, "Tottenham Hotspur"));
medios.add(new Jugador("Bentancur", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 84, 0.05, "Tottenham Hotspur"));
medios.add(new Jugador("Maddison", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 86, 0.05, "Tottenham Hotspur"));
medios.add(new Jugador("Bissouma", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 83, 0.06, "Tottenham Hotspur"));
delanteros.add(new Jugador("Kulusevski", 24, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 85, 0.09, "Tottenham Hotspur"));
delanteros.add(new Jugador("Richarlison", 27, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 84, 0.13, "Tottenham Hotspur"));
delanteros.add(new Jugador("Son", 32, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 88, 0.19, "Tottenham Hotspur"));

porteros.add(new Jugador("Emiliano Martinez", 32, Fut.enumLiga.Posicion.PORTERO, 88, 0.00, "Aston Villa"));
defensas.add(new Jugador("Cash", 27, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.02, "Aston Villa"));
defensas.add(new Jugador("Diego Carlos", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "Aston Villa"));
defensas.add(new Jugador("Pau Torres", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 85, 0.02, "Aston Villa"));
defensas.add(new Jugador("Digne", 31, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.02, "Aston Villa"));
medios.add(new Jugador("Douglas Luiz", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 86, 0.04, "Aston Villa"));
medios.add(new Jugador("Tielemans", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 84, 0.05, "Aston Villa"));
medios.add(new Jugador("McGinn", 30, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 84, 0.06, "Aston Villa"));
delanteros.add(new Jugador("Bailey", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.08, "Aston Villa"));
delanteros.add(new Jugador("Watkins", 29, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 86, 0.08, "Aston Villa"));
delanteros.add(new Jugador("Diaby", 26, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 84, 0.09, "Aston Villa"));

porteros.add(new Jugador("Nick Pope", 32, Fut.enumLiga.Posicion.PORTERO, 85, 0.00, "Newcastle United"));
defensas.add(new Jugador("Trippier", 34, Fut.enumLiga.Posicion.LATERAL_DERECHO, 85, 0.02, "Newcastle United"));
defensas.add(new Jugador("Schar", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.02, "Newcastle United"));
defensas.add(new Jugador("Botman", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 85, 0.02, "Newcastle United"));
defensas.add(new Jugador("Burn", 32, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.02, "Newcastle United"));
medios.add(new Jugador("Bruno Guimarães", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 87, 0.05, "Newcastle United"));
medios.add(new Jugador("Joelinton", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 84, 0.05, "Newcastle United"));
medios.add(new Jugador("Longstaff", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 81, 0.04, "Newcastle United"));
delanteros.add(new Jugador("Almiron", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.07, "Newcastle United"));
delanteros.add(new Jugador("Isak", 25, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 88, 0.13, "Newcastle United"));
delanteros.add(new Jugador("Gordon", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 84, 0.10, "Newcastle United"));

porteros.add(new Jugador("Steele", 34, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Brighton & Hove Albion"));
defensas.add(new Jugador("Lamptey", 24, Fut.enumLiga.Posicion.LATERAL_DERECHO, 81, 0.02, "Brighton & Hove Albion"));
defensas.add(new Jugador("Dunk", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "Brighton & Hove Albion"));
defensas.add(new Jugador("Van Hecke", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.02, "Brighton & Hove Albion"));
defensas.add(new Jugador("Estupiñan", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.02, "Brighton & Hove Albion"));
medios.add(new Jugador("Gross", 33, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 84, 0.05, "Brighton & Hove Albion"));
medios.add(new Jugador("Gilmour", 24, Fut.enumLiga.Posicion.MEDIOCENTRO, 82, 0.06, "Brighton & Hove Albion"));
medios.add(new Jugador("Baleba", 21, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 81, 0.05, "Brighton & Hove Albion"));
delanteros.add(new Jugador("Mitoma", 28, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 85, 0.08, "Brighton & Hove Albion"));
delanteros.add(new Jugador("João Pedro", 23, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 84, 0.10, "Brighton & Hove Albion"));
delanteros.add(new Jugador("Adingra", 23, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 83, 0.11, "Brighton & Hove Albion"));

porteros.add(new Jugador("Areola", 32, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "West Ham United"));
defensas.add(new Jugador("Coufal", 32, Fut.enumLiga.Posicion.LATERAL_DERECHO, 81, 0.02, "West Ham United"));
defensas.add(new Jugador("Zouma", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.02, "West Ham United"));
defensas.add(new Jugador("Aguerd", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "West Ham United"));
defensas.add(new Jugador("Emerson", 30, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.02, "West Ham United"));
medios.add(new Jugador("Paqueta", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 86, 0.05, "West Ham United"));
medios.add(new Jugador("Ward-Prowse", 30, Fut.enumLiga.Posicion.MEDIOCENTRO, 84, 0.07, "West Ham United"));
medios.add(new Jugador("Alvarez", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 84, 0.06, "West Ham United"));
delanteros.add(new Jugador("Bowen", 28, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 86, 0.09, "West Ham United"));
delanteros.add(new Jugador("Antonio", 35, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.10, "West Ham United"));
delanteros.add(new Jugador("Kudus", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 85, 0.15, "West Ham United"));

porteros.add(new Jugador("Jose Sa", 31, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "Wolverhampton Wanderers"));
defensas.add(new Jugador("Semedo", 31, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.02, "Wolverhampton Wanderers"));
